file,line,sentiment,mixed,negative,neutral,positive,review
lil-review-j.csv,10,POSITIVE,0.025077052,0.202204481,0.002745867,0.769972563,³ª´Â Âð³»½È´Ù ¿¬¹«·®¸¹Àº°ÔÁÁ´ÙÇÏ¸é ¸± °­Ãß € € € € € € € € € € € € € € ÁÖº¯¿¡¼­ ´Ù ³ë´ãÇÏ°Å³ª ±È·ÃÇü¾²´Â Ãß¼¼¶ó Àúµµ µû¶ó ¾ÆÀÌÄÚ½º »ò´Âµ¥ ¾Æ Àú´Â ±× ¾ÆÀÌÄÚ½º Æ¯À¯ÀÇ Âð³»µµ ³Ê¹« ½È°íÈí¿¬ÇÏ·¯°¡¼­ ¸ÀÀÌ¾øÀ¸´Ï±î ¿ÀÈ÷·Á ´õ ½ºÆ®·¹½º¹Þ°í¿À´õ¶ó°í¿äÁÖº¯¿¡¼­ ÃßÃµÇØÁÖ±æ·¡ ±¸¸ÅÇß´Âµ¥ ³Ê¹« ÁÁ³×¿ä¾Æ È®½ÇÈ÷ Ä«Æ®¸®Áö ÀÎ½Ä Àß ¸øÇÏ´Â±º ÀÖ´ÂµíÇÏ³×¿© »õ°Å »ç´Ù°¡ ²É¾Ò´Âµ¥ Ä«Æ®¸®Áö ¾ø´Ù±¸¶°¼­ »°´Ù²ÅÀ¸¸éµÇ±¸ ¹«Æ° ±×·±°ÅÀú··°Å ´Ù »©°í ÁÁ³×¿ä € € € € € € € € € € € € € € € € € €
lil-review-j.csv,11,MIXED,0.935148358,0.059134085,6.62E-04,0.005055554,¸¶À½¿¡ µé¾î¿ä € € € € € € € € € € € € € € ÀÏ¿äÀÏ ÁÖ¹®¹è¼Û Áö¿¬À¸·Î ¿ù¿ç ¿ÀÈÄ ¼ö·ÉÈÄ±â¾²´Â ¿À´ÃÀÌ.¤Ì¤Ì¼ö·ÉÇÑÁö 3ÀÏÂ°ÀÎ ¼ö¿çÀÎµ¥º¯±â¿¡ ºüÆ®·Á ¾¦ µé¾î°¬¾î¿ä.¤Ð¤Ðº¯±â¹°ÀÌ Â÷¿Ã¶ó ÆßÇÁÁúÀ» ¾ó¸¶³ªÇß´ÂÁö º¯±â ¶â¾î¾ßÇÏ³ª(È¸»ç º¯±â)¤Ð¿À´Ã ½ß°í»ýÀ»¤Ð³ª»ÚÁö¾Ê¾Æ¿ä..±×·±µ¥€ 7¸¸¿øÀÌ ¾«~³¯¶ó°¡¼­Àç±¸¸Å´Â °í¹ÎÀÌ°íÄ£±¸°¡ ´ë¸® ±¸¸Å ÇØ´Þ¶óÇØ¼­°°Àº »ö»ó ÁÖ¹®ÇØÁá´Âµ¥¹Ù¶óº¸¸é ¸¾ ¾ÆÇÃµí¤ÐÁÖÀÇ : Àå½Ç µé°í°¡Áö¸¶¼¼¿ä.Àúµµ ÇÇ´Â°÷Àº ´Ù¸¥°÷ÀÎµ¥»ï½Ç °¡Á®´ÙµÎ°í Àå½Ç°¡±â ±ÍÂú¾Æ¼­¤Ð °¬´Ù°¡ ºÀº¯.ÀÌ·± ÄÉÀÌ½º ¸¹´õ¶ó±¸¿ä °Ë»öÇÏ´Ï´Ùµé Á¶½É!!
lil-review-j.csv,12,NEGATIVE,0.009839401,0.703232527,0.005122912,0.281805187,°¡¼ººñ ÁÁÀº ÀüÀÚ´ã¹è¿¡¿ä € € € € € € € € € € € € € € ³²Ä£ÀÌ ¿¬ÃÊ ²÷°í ½Í´Ù°íÇØ¼­ »ýÀÏ¼±¹°°â Àúµµ °°ÀÌ ¸± ÇÏÀÌºê¸®µå 2.0 µÎ°³¸¦ ±¸ÀÔÇß½À´Ï´Ù.ÀÌ°Ô º¹ºÒº¹ÀÎ°ÇÁö Ä«Æ®¸®Áö ÇÑ°³´ç ¹Í½ºÇÑ°© ºÐ·®ÀÌ¶ó°í Çß´Âµ¥ ³²Ä£Àº ÇÑ°©ºÐ·®ÀÌ µÇ°í Àú´Â ÇÑ°©À» ´Ù ¸øÇÇ°í Ä«Æ®¸®Áö°¡ ¶³¾îÁö´õ¶ó±¸¿äµÎ¹øÂ°µµ ±×·¡¼­ ¼¼¹øÂ°µÎ ±×·¯°ÚÁö Çß´Âµ¥ ÀÌ¹ø¿¡´Â ÇÑ°©À» ´Ù ÇÇ¿ü´Âµ¥ Ä«Æ®¸®Áö°¡ ¶³¾îÁ³´Ù°í ¶°¼­ ¿­¾î¼­ È®ÀÎÇØº¸´Ï ¹ÝÀÌ³ª ³²¾ÆÀÖ´õ¶ó±¸¿ä Ä«Æ®¸®Áö¸¦ »°´Ù°¡ ´Ù½Ã ²¼´õ´Ï Ç®ÀÌ¶ó°í ¶°¼­ 17°¡Ä¡Á¤µµ ÇÇ´Ï±ñ ¶³¾îÁ®¿ä€ ¿ÖÀÌ·¯´Â°É±î¿ä~?ÀÌ·±Á¡¸¸ »©¸é ÀçÅÁÀÌ °¡´ÉÇØ¼­ ´ã¹è°ªµµ ¾Æ³¥¼öÀÖ´Â ÀåÁ¡ÀÌ ÀÖ¾î¼­ ÀÏ´Ü °è¼Ó »ç¿ëÇØº¸·Á±¸ ÇÕ´Ï´Ù.³²Ä£Àº ÀÌ»ó¾ø´Ù°í ÁÁ´Ù°í ÇÕ´Ï´Ù±×¸®°í Á¦°¡ µÎ¹ø±îÁö ÀçÅÁÇØºÃ´Âµ¥ µÎ¹ø ÀçÅÁÀº Á» Å¸°Ý°¨ÀÌ ¸¹ÀÌ ¾àÇØÁ®¼­ ÀçÅÁÀº ÇÑ ¹ø¸¸ ÇÏ´Â °É ÃßÃµÇÕ´Ï´Ù.
lil-review-j.csv,13,POSITIVE,0.006919969,0.125378922,0.004926506,0.86277467,Áö±Ý²¯ °æÇèÇØº» Àü´ãÁß ÃÖ°í € € € € € € € € € € € € € € ¿¬¹«·®°ú ¸À ±×¸®°í Æ¯À¯¿¡ Âð´ãÇâÀÌ ¾È³ª¼­€ ³Ê¹« ÁÁ½À´Ï´Ù. ±â±â°ªÀº ¾îµð¼­ ±¸¸ÅÇÏ³ª °°¾Æ¼­ ºü¸¥¹è¼Û ÄíÆÎ¿¡¼­ ±¸¸Å Çß¾î¿ä.ÇÏÀÌºê¸®µå Ã³À½ Á¢ÇÏ½Ã´Â ºÐµéÀº ´ã¹è°ª°ú ¾×»ó°ª °è»êµé ÇØº¸¼ÌÀ»°Ì´Ï´Ù.€ ¾×»ó ¿À¹é¿ø ´ã¹è°ª »çÃµ¿À¹é¿ø ÇÏ¸é ÀÏ¹Ý ¿¬ÃÊº¸´Ù€ ±Ý¾×ÀÌ´õ ºñ½Î°Ô °è»êµÇ±â ¸¶·ÃÀÎµ¥€ ÇÑ°¡Áö ¿äÀü´ã¿¡ ÆÀÀ» µå¸®¸é ´ã¹è¸¦ ÇÑ¹ø ÇÇ¿ì°í ¹ö¸®Áö¸¶½Ã°í 2È¸¿¡¼­ 3È¸±îÁö ÇÇ¿ì¼Åµµ ÇâÀº Ã³À½¸¸ ¸øÇÏÁö¸¸ ¿¬¹«´Â ¾×»ó»¡·Î ³ª¿À´Â°ÍÀÌ±â ¶§¹®¿¡ ÀüÇô Èí¿¬ È°µ¿¿¡ ÀüÇô ÁöÀå¾ø½À´Ï´Ù. € ÁÖº¯¿¡ ±×·¸°Ô ÇÇ¿ì½Ã´ÂºÐµé ¸¹³×¿ä¤»´ã¹è°ªÀ» 3ºÐ¿¡ 1·Î ÁÙÀÌ´Â ÁÁÀº ¾ÆÀÌÅÛ ÀÔ´Ï´Ù¤»
lil-review-j.csv,14,POSITIVE,4.90E-04,0.111604787,0.146068439,0.741836429,€Ã³À½ºÎÅÍ Ä«Æ®¸®Áö ¿ë·® ÆÄ¾ÇÀ» ¾ê°¡ ¸øÇØ¼­ ´«À¸·Î Àß È®ÀÎÇÏ°í ±³Ã¼½Ã±â¿¡ Àß ±³Ã¼ ¹Ù¶ø´Ï´Ù. € € € € € € € € € € € € € € € € € €
lil-review-j.csv,15,POSITIVE,0.001045821,4.93E-05,6.29E-05,0.998842061,³Ê¹« ¿¹»Þ´Ï´Ù€ € € € € € € € € € € € € € € »öµµ µðÀÚÀÎµµ ³Ñ ÀÌ»Ú°í °í±ÞÁ®¿ä ½Ç¹°ÀÌ ´õ ¿¹»Þ´Ï´Ù¼Ö¸®µå¿¡¼­ °¥¾ÆÅÀ¾î¿ä ¸¸Á·ÇÕ´Ï´Ù € € € € € € € € € € € € € € € € € €
lil-review-j.csv,16,MIXED,0.938639045,0.001982021,0.031052314,0.028326642,½Ç»ç¿ë ÈÄ±â € € € € € € € € € € € € € € ¹èÅÍ¸®¿ë·® :23°³ºñ Á¤µµ »ç¿ë°¡´É¾×»ó¿ë·®: µ¿ÀÏÇÏ°Ô 23°³ºñ Á¤µµ³»±¸¼º: ¾È Â¿¾îÆ®·Á¼­ ¸ð¸§ ±×·¯³ª ÁÖÀ§»ç¶÷µé ¸»·Î´Â ÁØ¼öÇÑÆíÀÌ¶ó°íÇÔµðÀÚÀÎ: ¸¾¿¡ ¾Èµé¸é ÄÉÀÌ½º.½ºÆ¼Ä¿ µî ¼±ÅÃ ´Ù¾ç¹«°Ô: CSVµéº¸´Ü ¹«°ÌÁö¸¸ ½Å°æ ¾È¾²ÀÌ´ÂÁ¤µµÁ¾ÇÕ: ¸ÀÀº È£ºÒÈ£°¡ ¸¹ÀÌ°¥¸®°ÚÁö¸¸ ¼º´ÉÀº ±Â ÁÖº¯¿¡ ÃßÃµÇÒÁ¤µµ´ÂµÊ
lil-review-j.csv,17,NEGATIVE,2.41E-04,0.586833954,0.002120371,0.41080454,€¿¬ÃÊ ÇÇ¿ì´Â Ä£±¸ÇÑÅ×¼­ Àç¶³ÀÌ ³¿»õ°¡ ³ª±æ·¡ ±ôÂ¦ ³î¶ó¼­ Àúµµ ¿¬ÃÊ ²÷°í ÀÌ°É·Î ¹Ù²å´Âµ¥ ¸à¼Ö ÇÇ¿ì´Ï±î Å¸°Ý°¨µµ Àû´çÇÏ±¸ ¿¬ÃÊ »ý°¢µµ ¾È³ª³×¿ä!! Áö±Ý °¡°Ýµµ ¸¹ÀÌ Àú·ÅÇØÁ®¼­ ¸Þ¸®Æ® ÀÖ´Â°Å °°¾Æ¿ä! € € € € € € € € € € € € € € € € € €
lil-review-j.csv,18,POSITIVE,0.046718024,0.002402823,7.72E-04,0.95010668,³²ÆíÀÌ »õÇØ¿¡´Â ´ã¹è¸¦ ÁÙ¿© º¸°Ú´Ù°í ÀüÀÚ´ã¹è·Î ¹Ù²ãº¸°Ú´Ù°í »ç´Þ¶óÇÏ¿© ±¸¸ÅÇÏ°Ô µÇ¾ú¾î¿ä.¾Ë¾Æº» ºÁ·Î´Â ¸± ÇÏÀÌºê¸®µå2.0ÀÌ °¡Àå Æòµµ ÁÁ°í ¸¶À½¿¡ µé¾ú³ªºÁ¿ä. ÆíÀÇÁ¡¿¡¼­ ±¸¸ÅÇÏ·Á´Ï ¿¹¾àÇØ¾ß µÈ´Ù°í ÇÏ±â¿¡ ÄíÆÎ ·ÎÄÏÀ¸·Î ÁÖ¹®Çß¾î¿ä.ÀüÀÚ´ã¹èµµ ÄíÆÎ¿¡¼­ ±¸¸Å ÇÒ ¼ö ÀÖ´Ù´Ï ³î¶ø°í ÆíÇÑ ¼¼»ó¿¡ »ì°í ÀÖ´Â°Í °°¾Æ¿ä.µðÀÚÀÎµµ ½Ç¹ö¶ó ±ò²ûÇÏ°í ¿¹»Ú³×¿ä.Àü´ãÀÌ ¿¬ÃÊº¸´Ù´Â Å¸°Ý°¨ÀÌ Àû°ÚÁö¸¸ ³²ÆíÀÌ ³ë·ÂÇØ º¸°Ú´Ù°í ÇÏ´Ï ¹Ï¾îºÁ¾ßÁÒ.°¡°Ý °áÄÚ ½ÎÁö´Â ¾ÊÁö¸¸ ³²ÆíÀÌ ÀÌ°Íµµ ÀÌÁ¦´Â Àú·ÅÈ÷ ÆÄ´Â°Å¶ó°í ÇÏ³×¿ä.³²ÆíÀÌ »ö»óµµ ±×¸³°¨µµ ÁÁ´Ù°í ¸¸Á·ÇÏ³×¿ä.
lil-review-j.csv,19,NEGATIVE,0.403361291,0.56848675,3.52E-04,0.027799916,¸±ÀÌÁö¾²´Ù °íÀå³ª¼­ ÁÖ¹®Çß¾î¿ä € € € € € € € € € € € € € € ¸±ÀÌÁö ±¸¸ÅÇÑ Áö 5°³¿ù Á¶±Ý ¾ÈµÆ´Âµ¥¾×»ó´©¼ö·Î Àü¿øÀÌ°í ÃæÀüÀÌ°í Áö ¸¶À½´ë·Î µÇ°í ½ÍÀ»¶§¸¸ µÇ±æ·¡¼­¿ïºÏºÎÁöÁ¡¿¡ ¼ö¸®ÇÏ·¯ °¬´õ´Ï ¶Ñ²±»©°í µÚÁý¾î¼­ ÅÐ¸é ´©¼öµÈ ¾×»ó³ª¿Â´Ù°íÅÐ¾î¼­ ¾²¶ó±æ·¡ ÀÌ°Ô ¼ö¸®ÀÎ°¡ ¿­¹Þ¾Æ¼­ ÁÖ¹®Çß¾î¿ä±×·¡¼­ »ö»ó ´ëÃæº¸°í ÁÖ¹®Çß´Âµ¥ ÇÒ¾Æ¹öÁö Àº´Ü»ö»óÀÌ ¿Ô¾î¿äÁ¦´ë·Î ¾È º» Á¦ Àß¸øÀÔ´Ï´Ù ¤Ð¤ÐÁ¦Ç°Àº ¸¶À½¿¡ µé¾î¿ä ¿ª½Ã 2.0ÀÌ ÁÁ³×¿ä¸±ÀÌÁö ¾²½Ç ºÐµé ±×³É 3¸¸¿ø Ãß°¡ÇØ¼­ 2.0 »ç¼¼¿ä Á¦¹ß ¤Ð¤Ð¸±ÀÌÁö¿¡ ºñÇØ »¡¾ÆµéÀÌ´Â ´À³¦µµ ÈÎ¾À ºÎµå·´°í Áøµ¿µµ °í±ÞÁ®¿ä¸± ÇÏÀÌºê¸®µå ½Ã¸®Áî ´Ù ½áºÃÁö¸¸ ¿ª½Ã 2.0ÀÌ ÃÖ°í¿¡¿ä
lil-review-j.csv,20,NEGATIVE,1.77E-05,0.670832872,0.320952088,0.00819736,"€Å¸°Ý°¨Àº Áß°£Á¤µµÀÌ°í ÈíÀÔÇÒ¶§ ±â°è¼Ò¸®?°¡ ³ª°í ±â°èµµ ¶ß²ö¶ß²öÇØÁö°í ²È´Â°Í°í ¶ß°Å¿öÁ®¿ä!¿¬ÃÊ »ý°¢³ª¼­ º´ÇàÇÏ°Ô µÇ³×¿©,, € € € € € € € € € € € € € € € € € €"
lil-review-j.csv,21,NEGATIVE,3.20E-06,0.999347627,4.78E-04,1.71E-04,ÃæÀüÀº ²À ÇØ´ç °°ÀÌ¿À´Â ÃæÀü±â·Î ÇÏ¼¼¿ä € € € € € € € € € € € € € € ¾Æ¹«µµ ³ª¿¡°Ô ¾Ë·ÁÁÖÁö¾ÊÀ½ ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ð¤Ð¤Ð ¿¬ÃÊ 10³âÆñ´Ù°¡ Ã³À½À¸·Î ±È·ÃÇüÀ¸·Î »ò´Âµ¥ ±×³É Áý¿¡ÀÖ´Â ÃæÀü±â·Î ÃæÀüÇß´õ´Ï ÁöÈ¥ÀÚ¼­ °©ÀÚ±â ´ã¹èµµ ¾È²È¾Ò´Âµ¥ ºÒµé¾î¿À°í.. as¼¾ÅÍ°¡´Ï ¾ê Àü¿ë ÃæÀü±â·Î¸¸ ÇÏ¶ó´Â¼Ò¸®µéÀ½ ±î´Ù·Î¿î³ð..
lil-review-j.csv,22,POSITIVE,4.55E-04,0.333661884,0.193034068,0.472848564,±¸¸Å°¡ 69000¼¼ÀÏÇÏ±æ·¡ ±¸ÀÔÇß¾î¿ä ±×·±µ¥ Àá±ñ¼¼ÀÏÀÌ ¾Æ´Ï¶ó Àç°í¶³ÀÌÀÎÁö °è¼Ó ÀÌ°¡°Ý¿¡ ÆÇ¸ÅÁßÀÌ³×¿ä ¤»;
lil-review-j.csv,23,MIXED,0.680487752,0.258339942,2.64E-04,0.060907815,¿¬ÃÊ¿¡¼­ °¥¾ÆÅÀ¾î¿ë. Ã·¿¡ 2.0»ç±â ºÎ´ã½º·¯¿ö¼­ ÇÏÀÌºê¸®µå ez·Î ½ÃÀÛÇß´Âµ¥¶³¾î¶ß·Á¼­ ¾×»ó ÁÙÁÙ »õ´Â ±è¿¡ ÇÔ »çºÃ½À´Ï´Ù! »öµµ ³Ê¹« ÀÌ»Ú±¸ ÁøÂ¥ ¸ÀÀÖ¾î¿ä¤Ð¤Ð¤ÐÀÎÅÍ³ÝÀÌ ez³ª 2.0ÀÌ³ª ¶È°°´Ù ±×·¡¼­ ½Ñ°Å »ê°Å¿´´Âµ¥ ¾Æ´Õ´Ï´Ù...ÁøÂ¥ ¸ÀÀÌ ¾Æ¿¹ ´Þ¶ó¿äez´Â ³Ê¹« »¶»¶ÇÏ°í ÄÀÄÀ°Å¸®°Ô µÇ´Â ±×·³ ´À³¦ÀÌ¶ó ÁøÂ¥ ¸øÇÇ°Ú´øµ¥ ¾ê´Â ¿ÏÀü ºÎµå·´½À´Ï´Ù¿¬ÃÊ¿¡¼­ °¥¾ÆÅ¸·Á´Âµ¥ ºñ½Î¼­ °í¹ÎÀÎºÐµéÀº ±×³É 2.0»ç¼Å¿ä...ez»çÁö ¸»¾Æ¿ä ÁøÂ¥ ³ë¸ÀÀÓ ¸ñ¾ÆÆÄ¼­ ¸øÆì¿ä
lil-review-j.csv,24,POSITIVE,0.151494384,0.030102318,6.44E-04,0.817759037,»ö»ó ¾ÆÁÖ °í±ÞÁü € € € € € € € € € € € € € € Ã¹ ¸± »ç¿ëÀ¸·Î ÁÁÀº±â¾ï¸¸ ¾È°í °¡´Âµ¥ Ã¹ Á¦Ç°ÀÇ »ö»óÀº ºí·¢»ç¿ëÇÏ¸ç Àß¾²´Ù°¡ ÀÒ¾î ¹ö·È½À´Ï´Ù..±×·¯´ø Áß ´Ù½Ã ¿¬ÃÊ·Î °¥¾Æ ÅÀÁö¸¸ ¿¬¹«°¨ ÁÁ°í Â¾³»µµ ³ªÁö ¾ÊÀº ÀÌ ¸± Á¦Ç°À» ´Ù½Ã ±¸ÀÔ ÇÏ¿´½À´Ï´Ù ºí·¢ »ö»óÀº ¸¹Àº »çÁø ¸®ºä°¡ ÀÖ¾ú´Âµ¥ ÀÌ ½Ç¹öÁ¦Ç°Àº ¸®ºä°¡ ¾ø±â¿¡ ÇÏ³ª ¿Ã·Á¿ä Ã³À½¿¡´Â È­ÀÌÆ® »ö»óÀ¸·Î ±¸ÀÔ ÇÏ·Á ÇßÀ¸³ª ½Ç¹ö »ó´çÈ÷ °í±ÞÁö°í º¼¸ÅÀÔ´Ï´Ù ~ºí·¢ È­ÀÌÆ®¿¡ ºñÇØ Àú´Â ½Ç¹ö ¾ÆÁÖ¾ÆÁÖ ¸¶À½¿¡ µé¾î¿©~ Àß ÇÇ°í Àß °®°í ´Ù´Ï·Æ´Ï´Ù~ € € € € € € € € € € € € € € € € € €
lil-review-j.csv,25,MIXED,0.981399119,0.014470151,0.001302701,0.002827988,ÁÁ¾Æ¿ä € € € € € € € € € € € € € € È­ÀÌÆ® ºí·¢ ÀÌ¹ø¿£ ½Ç¹ö±îÁö ±¸¸ÅÇÏ°Ô _¿ä Ä«Æ®¸®Áö ¿ë·® Ç¥½Ã°¡ Á¤È®ÇÏÁö ¾ÊÀ»¶§µµ ÀÖÁö¸¸¿ä ¿¬ÃÊ´Â ½È°í ¹Í½º°¡ ÁÁ¾Æ¼­¿ä € € € € € € € € € € € € € € € € € €
lil-review-j.csv,26,MIXED,0.87766999,0.085417062,0.024678912,0.012234157,¹åµ¥¸® ¼ö¸íÁ» ´Ã·ÁÁÖ¸é ÁÁÀ¸·Ã¸¸.....1³âµµ ¾ÈµÇ ¹Ù²Ù°Ô ¸¸µé°í....
lil-review-j.csv,27,POSITIVE,2.43E-05,1.91E-05,1.74E-04,0.999782383,ºü¸¥¹è¼Û °¨»çÇÕ´Ï´Ù. ¿¹»Ú°í ÁÁ³×¿ä ¼ö°íÇÏ¼¼¿ä € € € € € € € € € € € € € € »çÀÌÁî µðÀÚÀÎ ¿ÀµÎ 100%€ ¸¾¿¡ µì´Ï´Ù.°¨»çÇÕ´Ï´Ù ¸¹ÀÌ ÆÄ¼¼¿ä ÀüÀÚ´ã¹è ÇÏ½ÇºÐ ²À ÃßÃµÇÕ´Ï´Ù.
lil-review-j.csv,28,NEGATIVE,0.001792711,0.909769118,0.065743238,0.022694957,"ÆíÀÇÁ¡¿¡¼­ ±¸¸ÅÇÑ°Å¶û ´Ù¸¥°¡ºÁ¿ä? € € € € € € € € € € € € € € ÆíÀÇÁ¡¿¡¼­ ±¸¸ÅÇØ¼­ »ç¿ëÇß¾ú´Âµ¥, ¾îÁ¦ ºÐ½ÇÇØ¼­ ·ÎÄÏ¹è¼ÛÀ¸·Î ±¸¸ÅÇß½À´Ï´Ù. Á¤È®ÇÏ°Ô ±â¾ïÀÌ ³ªÁø ¾ÊÁö¸¸ ¾à 2´ÞÀü ÆíÀÇÁ¡¿¡¼­ ±¸¸ÅÇß¾ú°í, ±¸¼ºÇ°À¸·Î´Â º»Ã¼+ÃæÀü±â ¿´´ø °ÍÀ¸·Î ±â¾ïÇØ¿ä.·ÎÄÏ¹è¼ÛÀ¸·Î ±¸¸ÅÇØ¼­ º¸´Ï±î º»Ã¼+ÃæÀü±â ¿Ü¿¡ Å¬¸®´× ÇÉ, Å¬¸®´× ½ºÆ½ÀÌ µé¾îÀÖ³×¿ä? ¸®´º¾ó µÇ¾ú´ÂÁö´Â Àß ¸ð¸£°Ú½À´Ï´Ù.¾îÂ·µç, »ç¿ëÇÏ´Âµ¥ Ä«Æ®¸®Áö¸¦ »¯´Ù ³¢°Å³ª, À­ºÎºÐ ¶Ñ²±À» »¯´Ù ³¢´Âµ¥ ÀÌÀüº¸´Ù ´õ °ß°íÇÑ ´À³¦ÀÌ¿¹¿ä. Àú´Â Á¶±Ý ºýºýÇÑ(?) ´À³¦ÀÌ ´õ ¾ÈÀüÇØº¸¿©¼­ ¸¶À½¿¡ µé´õ¶ó±¸¿ä.¶Ç Àº»ö »ý»óµµ »ý°¢Çß´ø °Í º¸´Ù ´õ ¸¶À½¿¡ µå´Â °Í °°½À´Ï´Ù."
lil-review-j.csv,29,NEGATIVE,2.17E-05,0.999611676,6.07E-05,3.06E-04,¸î´Þ »ç¿ëÁßÀÎµ¥ »ç°í³ª¼­ 3ÀÏÂ°ºÎÅÍ µÎ¸ð±ÝÂ°µÇ¸é Ç×»ó ºÐ¸®µÆ´Ù´Â Ç¥½Ã ¶ß¸é¼­ ²¨ÁüÃÊ±âÈ­½ÃÄÑµµ °è¼Ó Àç¹ßÇØ¼­ Å·¹Þ¾Ò´Âµ¥ ÀÏÇÏ´Ï±î ¼­ºñ½º¼¾ÅÍ °¥ ½Ã°£ÀÌ ¾ø¾î¼­ ±×³É Àú³É ¾¸¿äÁòÀº ³¯ÀÌ ½½½½ Ç®·Á¼­ ±×·±Áö ±×·± Çö»óÀÌ ÁÙ¾ú´Âµ¥ ¿©·¯¸ð·Î Á» º°·ÎÀÓ. ¾×»óµµ ¹ÝÆ´ ³²¾Ò´Âµ¥ ÃÖÀú¶ó°í ¶ß°í..
lil-review-j.csv,30,MIXED,0.78304261,0.013876491,4.64E-05,0.203034386,»ö°¨ ³Ê¹« ¿¹»Ý € € € € € € € € € € € € € € ÀÏ´Ü Àú´Â ¸±À» 1³âÀÌ»ó ±âº»ÀûÀ¸·Î »ç¿ëÇÑ »ç¶÷À¸·Î½á ´Ù¸¥ Àü´ã¿¡ ºñÇØ °¡Àå Âð³» ºñ¸°³»°¡ ¾È³ª°í Å¸°Ý°¨µµ ±¦Âú°í ÆíÇÏ°í ¿¹»Ú°íÇØ¼­ µÎ°³·Î ÃæÀü µ¹·Á°¡¸é¼­ ½è½À´Ï´Ù.¿À·¡¾²´Ùº¸´Ï ¿¡·¯°¡ ³ª´õ±º¿ä ±×¸®°í ¸î¹ø ¶³±Å¼­ ¾È¿¡ ÃæÀüÇÏ´Â°Ô ±úÁ®¼­ ÇÏ³ª ¹ö¸®°ÔµÇ¸é¼­ Á¦°¡ ÁÁ¾ÆÇÏ´Â ½Ç¹ö°¡ ³ª¿Ô±æ·¡ ³ÃÅ­ ±¸¸ÅÇß½À´Ï´Ù »ö°¨ ¿¹»Ú°í »ç¿ë°¨Àº ¹¹ ¸»ÇÒ°Í ¾øÀÌ ÁÁ¾Æ¿ä.
lil-review-j.csv,31,NEGATIVE,5.47E-04,0.6121912,0.295983702,0.091278069,½Ã´ë¿¡ µû¶ó°¡ÀÚ € € € € € € € € € € € € € € ¿¬ÃÊÇÇ¸é ¹üÁËÀÚ µÇ´Â °Í °°Àº ºÐÀ§±â¿¡ ¹Ý°­Á¦Àû ÀüÀÚ´ã¹è·Î °¥¾ÆÅÀ½À´Ï´Ù Áý¿¡¼­ Æìµµ Â¾³»°¡ ¾È³ª¼­ ÁÁ¾Æ¿ä~ € € € € € € € € € € € € € € € € € €
lil-review-j.csv,32,NEGATIVE,9.06E-05,0.973162234,0.007064397,0.019682761,"½áº¸´Ï ÀÚÁÖ Ã»¼Ò ÇÒÇÊ¿ä¾øÀ½¹èÅÍ¸®´Â Á¶·çÀÓ.2¹ø º£ÀÌÇÎ ÇÞ´Âµ¥ 10ÇÁ·Î°¡ ´Þ¾ÆÀÖÀ½..¤Ñ.,¤Ñ¿ÏÃæÇØµµ ÇÏ·ç¸¦¸ø¹öÆ¿°Å°°Àº ºÒ¾È°¨Ä«Æ®¸®Áö´Â µû·Î±¸¸Å ÇØ¾ßÇÏ°í ÀÎ½Ä·ü ÀúÁ¶ÀÌ°Ô ¿Ö 8¸¸¿ø´ëÀÎÁö ¸ð¸£°ÚÀ½..È÷Ã÷/ÇÍ È£È¯¾ÈµÊ ¹Í½º¸¸ »ç¼­ º£ÀÌÇÎ ÇØ¾ßÇÏ´Âµ¥ ¿¬ÃÊÇÇ´Ù ÀÌ°Å ÀÔ¹®ÇÏ¸é ÇÏ·ç¿¡ 3°©Àº Æì¾ß ¸¸Á·ÇÒ²¨ÀÓÀåÁ¡Àº Àí°¡·ç°¡ ¾È³²´Â°Å¶û ¿¬ÃÊ »ý°¢ÀÌ ¾È³­´Ù´ÂÁ¡ÀÌ°Å 2°³ÀÓ µý ÀåÁ¡¾øÀ½"
lil-review-j.csv,33,POSITIVE,1.20E-04,7.46E-04,0.002051397,0.997082531,€´ã¹èÂ¾³»¶§¹®¿¡ ±¸¸ÅÇß´Âµ¥ ±¦Âú³×¿ä ºÒ·®ÀÌ ¸¹´Ù´Âµ¥ ºÒ·®µµ ¾ø°í Àß ¾²°íÀÖ½À´Ï´Ù € € € € € € € € € € € € € € € € € €
lil-review-j.csv,34,NEUTRAL,1.54E-04,0.080195613,0.880810082,0.038840078,¿¡ÀÌºí »ç·Á´Ù ´Ù½Ã ÇÏÀÌºê¸®µå 2.0 À¸·Î ¿Ô½À´Ï´Ù¸¸-Á·
lil-review-j.csv,35,NEGATIVE,3.87E-06,0.999612272,2.74E-04,1.10E-04,€ÇÑ¹ø¾¿ ÀÛµ¿ÀÌ ¾ÈµÈ´Ù³×¿äÄ«Æ®¸®Áö ´Ù½Ã »°´ÙÄÑ¾ß ÀÛµ¿µÇ¿äº¸¸§µµ ¾ÈµÆ´Âµ¥ ¹ú½á ¼¼¹øÂ° ±×·±´Ù³×¿ä ¤Ñ¤Ñ € € € € € € € € € € € € € € € € € €
